# 共发现 48 个 CPK（仅解析 TOC，不展开数据）

## dt00_4K_x64.cpk: 9 个 FILE 条目
## dt00_x64.cpk: ERROR Attempted to read past the end of the stream.
   在 LibCPK.EndianReader.FillMyBuffer(Int32 numBytes)
   在 LibCPK.EndianReader.ReadUInt64()
   在 LibCPK.TypeData.UpdateTypedData(EndianReader br, Int32 flags, Int64 strings_offset, Int64 data_offset, Encoding encoding)
   在 LibCPK.UTF.ReadUTF(EndianReader br, Encoding encoding)
   在 LibCPK.CPK.ReadCPK(String sPath, Encoding encoding)
## dt10_x64.cpk: 37 个 FILE 条目
## dt11_4K_x64.cpk: 13 个 FILE 条目
## dt11_x64.cpk: 678 个 FILE 条目
## dt12_g4.cpk: 18262 个 FILE 条目
## dt13_all.cpk: 416 个 FILE 条目
## dt14_all.cpk: 22659 个 FILE 条目
## dt15_x64.cpk: 6020 个 FILE 条目
## dt16_all.cpk: 2128 个 FILE 条目
## dt17_x64.cpk: 1 个 FILE 条目
## dt18_all.cpk: 9 个 FILE 条目
## dt19_x64.cpk: 422 个 FILE 条目
## dt20_4k_chi_x64.cpk: 5 个 FILE 条目
## dt20_4k_kor_x64.cpk: 5 个 FILE 条目
## dt20_4k_zha_x64.cpk: 5 个 FILE 条目
## dt20_ara_x64.cpk: 6 个 FILE 条目
## dt20_bra_x64.cpk: 6 个 FILE 条目
## dt20_chi_x64.cpk: 11 个 FILE 条目
## dt20_eng_x64.cpk: 6 个 FILE 条目
## dt20_fra_x64.cpk: 6 个 FILE 条目
## dt20_ger_x64.cpk: 6 个 FILE 条目
## dt20_gre_x64.cpk: 6 个 FILE 条目
## dt20_ita_x64.cpk: 6 个 FILE 条目
## dt20_jpn_x64.cpk: 6 个 FILE 条目
## dt20_kor_x64.cpk: 11 个 FILE 条目
## dt20_mex_x64.cpk: 6 个 FILE 条目
## dt20_nld_x64.cpk: 6 个 FILE 条目
## dt20_por_x64.cpk: 6 个 FILE 条目
## dt20_rus_x64.cpk: 6 个 FILE 条目
## dt20_spa_x64.cpk: 6 个 FILE 条目
## dt20_swe_x64.cpk: 6 个 FILE 条目
## dt20_tur_x64.cpk: 6 个 FILE 条目
## dt20_zha_x64.cpk: 11 个 FILE 条目
## dt30_g4.cpk: 1797 个 FILE 条目
## dt32_g4.cpk: 3549 个 FILE 条目
## dt33_g4.cpk: 1803 个 FILE 条目
## dt34_g4.cpk: 15287 个 FILE 条目
## dt35_g4.cpk: 409 个 FILE 条目
## dt36_g4.cpk: 2779 个 FILE 条目
## dt40_all.cpk: 45 个 FILE 条目
## dt41_eng_all.cpk: 10 个 FILE 条目
## dt41_man_all.cpk: 10 个 FILE 条目
## dt42_all.cpk: 5 个 FILE 条目
## dt43_eng_all.cpk: 2 个 FILE 条目
## dt43_man_all.cpk: 2 个 FILE 条目
## dt44_all.cpk: 76 个 FILE 条目
## dt70_x64.cpk: 65 个 FILE 条目

# === Player.bin 精确命中 ===
  (无)

# === Team.bin 精确命中 ===
  dt10_x64.cpk :: common/etc/Team.bin

# === 关键字命中(去重) ===
  dt10_x64.cpk :: common/etc/pesdb/InstallVersionPlayer.bin
  dt10_x64.cpk :: common/etc/Team.bin
  dt11_x64.cpk :: common/menu/general/awardPlayer.bin
  dt11_x64.cpk :: common/menu/general/budgetReport.bin
  dt11_x64.cpk :: common/menu/general/groupLeagueTable.bin
  dt11_x64.cpk :: common/menu/general/informationTransferMarket.bin
  dt11_x64.cpk :: common/menu/general/matchMenuIcon_tex/matchMenuIcon_playerRecord.bin
  dt11_x64.cpk :: common/menu/general/playerListBaseCompare.bin
  dt11_x64.cpk :: common/menu/general/playerListBaseCount.bin
  dt11_x64.cpk :: common/menu/general/playerRecord.bin
  dt11_x64.cpk :: common/menu/general/positionSelectPlayer.bin
  dt11_x64.cpk :: common/menu/general/rankingGroupLeaguePes.bin
  dt11_x64.cpk :: common/menu/general/rankingTeam.bin
  dt11_x64.cpk :: common/menu/general/teamRecord.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/teamTacticalComparision.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCollection.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_cesa.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_e3_1.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_e3_2.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_fcb.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_gc_1.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_gc_2.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_jfa.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_kickoff.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_latamTour_1.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_latamTour_2.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_obt.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_spgame.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_tgs.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_tex/titleCorporate_trialJp.bin
  dt11_x64.cpk :: common/menu/general/titleCorporate_trialJpOperation.bin
  dt11_x64.cpk :: common/menu/general/titlePressStart_tex/titleCorporate_trial_1.bin
  dt11_x64.cpk :: common/menu/general/titlePressStart_tex/titleCorporate_trial_2.bin
  dt11_x64.cpk :: common/menu/general/trainingSkillSettingsTeam.bin
  dt11_x64.cpk :: common/menu/licence/game2dFranceCompeWinner.bin
  dt11_x64.cpk :: common/menu/licence/rankingGroupLeagueAcl.bin
  dt11_x64.cpk :: common/menu/licence/resultTeamRecordAcl.bin
  dt11_x64.cpk :: common/menu/licence/resultTeamRecordBrazil.bin
  dt11_x64.cpk :: common/menu/licence/resultTeamRecordEngland.bin
  dt11_x64.cpk :: common/menu/licence/resultTeamRecordEuro.bin
  dt11_x64.cpk :: common/menu/licence/resultTeamRecordFrance.bin
  dt11_x64.cpk :: common/menu/licence/resultTeamRecordItaly.bin
  dt11_x64.cpk :: common/menu/mode/resultTeamRecordPes.bin
  dt11_x64.cpk :: common/menu/mode/resultTeamRecordSpain.bin
  dt11_x64.cpk :: common/menu/mode/resultTeamRecordUcl.bin
  dt11_x64.cpk :: common/menu/mode/availableTeamsPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/compeList_tex/compeBerthPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/compeCheckInPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/compeResultPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/editLeagueOrganize.bin
  dt11_x64.cpk :: common/menu/mode/editLeagueOrganizeMenu.bin
  dt11_x64.cpk :: common/menu/mode/editPlayerNameCommentary.bin
  dt11_x64.cpk :: common/menu/mode/match1on1MenuPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenu_tex/myClubItemResultTeam.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenu_tex/myClubMainMenuTile_0_onlineCompetition.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenu_tex/myClubMainMenuTile_0_pesLeague.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenu_tex/myClubMainMenuTile_2_loanPlayer.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenu_tex/myClubMainMenuTile_3_rankingPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenu_tex/myClubMainMenuTile_3_statisticsPesLeague.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenuTile_resume_onlineCompetition.bin
  dt11_x64.cpk :: common/menu/mode/myClubMainMenuTile_resume_pesLeague.bin
  dt11_x64.cpk :: common/menu/mode/netDivisionPointRecord.bin
  dt11_x64.cpk :: common/menu/saveicon/pes/saveicon_pes_league.png
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_end_champione01_cup_conmebol_reco.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_end_champione01_cup_conmebol_reco_cup_conmebol_reco_hi.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_end_champione01_cup_conmebol_reco_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_end_trophy01_cup_conmebol_reco.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_end_trophy01_cup_conmebol_reco_cup_conmebol_reco_hi.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_end_trophy01_cup_conmebol_reco_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_op_transfer_ML_manager.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_op_transfer_ML_manager_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_01.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_01_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_01_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_01_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02a.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02a_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02a_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02a_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02b.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02b_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02b_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_guide_02b_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_handshake.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_handshake_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_handshake_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_handshake_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_lead.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_lead_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_lead_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_lead_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01a.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01a_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01a_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01a_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01b.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01b_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01b_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_01b_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_02.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_02_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_02_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_02_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_02_sub1_gadget_smartphone.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_03.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_03_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_03_gadget_pen.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_03_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_photo_03_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_sign.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_sign_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_sign_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_sign_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_sign_sub1_gadget_pen.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_speech_01.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_speech_01_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_speech_01_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_speech_01_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01_gadget_smartphone.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01_sub1.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01_sub1_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01_sub2.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_01_sub2_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_eyes_target.gani
  dt12_g4.cpk :: common/demo/anime/FoxAnim/FixDemo/Animations/dml_md_transfer_visit_02_sub1.gani
